Domain,Having_@_symbol,Having_IP,Path,Prefix_suffix_separation,Protocol,Redirection_//_symbol,Sub_domains,URL_Length,age_domain,dns_record,domain_registration_length,http_tokens,statistical_report,tiny_url,web_traffic,label
www.geocities.com,0,0,/svendesign/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.graphicsillustrated.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
sullivancreative.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
www.thincgrafx.com,0,0,/,0,http,0,0,0,1,1,1,0,1,1,1,0
www.rappyco.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.vcpresentations.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.philipperaimbault.com,0,0,,0,http,0,0,0,0,0,1,0,0,1,1,0
www.jandjgraphics.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
www.transmediaproject.com,0,0,/,0,http,0,0,0,2,0,2,0,0,1,1,0
www.informationexperts.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.pluribusmedia.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.adaptivedesign.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.logodesignonline.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.pentagonstudios.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
www.cre8tivproductions.com,0,0,,0,http,0,0,0,0,0,0,0,1,0,1,0
www.stevensonsharpe.co.uk,0,0,,0,http,0,2,0,0,0,1,0,1,0,1,0
millercreative.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.e-nimation.com,0,0,/,1,http,0,0,0,0,0,1,0,0,0,1,0
www.springdesigngroup.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.newsdesign.com.hk,0,0,,0,http,0,2,0,2,0,2,0,0,0,1,0
www.ronelmm.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.themakers.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
www.mochamedia.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
www.maksimedia.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
www.lughstudio.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,2,0
www.osprey.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,0,0
www.somme.no,0,0,/,0,http,0,0,0,1,0,1,0,0,0,1,0
www.impactgroup.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
paulmaple.co.uk,0,0,/media/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.pennvid.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
www.cell-media.com,0,0,/,1,http,0,0,0,0,0,1,0,0,0,1,0
www.concisegroup.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.picturevideo.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.accelvideo.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
www.altana.com.ar,0,0,,0,http,0,2,0,1,1,1,0,0,0,1,0
www.allvid.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.babadigital.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
www.mcdougalldigital.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.imacron.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.reelized.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.vandongenav.nl,0,0,,0,http,0,0,0,1,0,1,0,0,0,1,0
www.rubiconproductions.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.visionsoundcomm.com,0,0,,0,http,0,0,0,0,1,0,0,0,0,1,0
www.avrs.net,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.vldigital.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.videomagicpro.net,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.swerdlow.co.uk,0,0,/,0,http,0,2,0,0,0,0,0,0,0,1,0
www.sierrabreeze.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
www.jnproductions.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.scribblemedia.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.stormshooters.com,0,0,,0,http,0,0,0,1,1,1,0,1,0,1,0
www.bigshoulders.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,2,0
www.1digital.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.manningproductions.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.videocopies.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.cardinal-broadcast.com,0,0,,1,http,0,0,0,1,1,1,0,1,1,1,0
www.dvfilm.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,2,0
www.parrottastudio.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
www.pearlmanaudiovideo.com,0,0,,0,http,0,0,0,1,1,1,0,1,0,1,0
www.pagerankers.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,2,0
www.purevisibility.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,2,0
www.pepperjam.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.platinumservices.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
powerspiritonline.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.project36.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
www.pageviews.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.podiums.co.uk,0,0,/,0,http,0,2,0,0,0,1,0,0,0,1,0
www.portlandwebvisibility.com,0,0,,0,http,0,0,0,1,1,1,0,1,0,1,0
www.pagearnold.co.uk,0,0,/,0,http,0,2,0,1,1,1,0,1,0,1,0
www.quadrapromotions.com,0,0,/,0,http,0,0,0,2,0,1,0,0,0,1,0
www.qxest.net,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.quisma.de,0,0,/,0,http,0,0,0,1,0,1,0,0,0,1,0
www.quirk.biz,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.top-website-promotion.co.uk,0,0,/,1,http,0,2,0,0,0,0,0,0,0,1,0
www.redcarpetweb.com,0,0,/,0,http,0,0,0,2,0,0,0,0,0,2,0
www.rocketlist.com,0,0,/,0,http,0,0,0,0,0,1,0,0,1,1,0
www.registersuccess.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.raise-your-sites.co.uk,0,0,/,1,http,0,2,0,0,0,0,0,0,0,1,0
www.reinventbusiness.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.rainstormconsulting.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.resortwebmarketing.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.rbimedia.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.receptional.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.rankhigh.net,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.redzoneglobal.net,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,0
www.raisemyrank.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.registereverywhere.com,0,0,/,0,http,0,0,0,2,0,0,0,0,0,2,0
www.rankingman.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.rankforsales.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.econnects.net,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.rankmagic.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.relevanttraffic.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.ranks.nl,0,0,/consultancy/,0,http,0,0,0,1,0,1,0,0,0,2,0
www.ranbury.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.rugles.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.redlineseo.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.refreshweb.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.rstwebsolutions.com,0,0,/,0,http,0,0,0,0,0,1,0,1,0,1,0
www.reidtechnologies.ca,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.rtproservices.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.room214.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.seo-websitepromotion.com,0,0,/,1,http,0,0,0,0,0,1,0,0,0,1,0
www.rankuno.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.roadmap-placement.com,0,0,/,1,http,0,0,0,2,0,2,0,0,1,1,0
www.rimmkaufman.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.rossjackson.co.uk,0,0,/,0,http,0,2,0,0,0,1,0,0,0,1,0
www.raspberrymarketing.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.resolutionmedia.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,2,0
www.ranksubmit.com,0,0,/,0,http,0,0,0,0,0,1,0,0,1,1,0
www.rankhigh.biz,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.top-search-engine-ranking.co.uk,0,0,/,1,http,0,2,0,1,1,1,0,1,0,1,0
www.rapidblue.co.uk,0,0,/,0,http,0,2,0,0,0,1,0,0,0,1,0
www.ringjohn.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
riseinteractive.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.relaxseo.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.redchillimarketing.co.uk,0,0,,0,http,0,2,0,0,0,1,0,0,0,1,0
www.reseo.com,0,0,,0,http,0,0,0,0,0,0,0,1,0,1,0
www.internetcampaignmanagement.com,0,0,,0,http,0,0,0,1,1,1,0,1,1,1,0
www.rootconcepts.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
www.redchillisearch.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
www.rankfirst.com.au,0,0,,0,http,0,2,0,1,0,1,0,0,1,2,0
www.realonlinemarketing.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.revteq.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.group41.com,0,0,/,0,http,0,0,0,0,0,1,0,1,0,1,0
www.sagerock.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.seotechnologies.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
www.submit-url.net,0,0,/,1,http,0,0,0,0,0,1,0,0,0,1,0
www.searchengineer.co.uk,0,0,/,0,http,0,2,0,0,0,0,0,0,0,1,0
www.submission-pro.com,0,0,/,1,http,0,0,0,2,0,2,0,0,0,1,0
www.searchenginedesign.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.submit-pro.com,0,0,/,1,http,0,0,0,0,0,1,0,0,0,1,0
www.sixtop.co.uk,0,0,/,0,http,0,2,0,0,0,0,0,0,0,1,0
www.spiderbait.com,0,0,/,0,http,0,0,0,0,0,1,0,0,1,1,0
www.searchintelligence.ca,0,0,/,0,http,0,0,0,0,0,0,0,1,0,1,0
www.singlethrow.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.sitelynx.com,0,0,/,0,http,0,0,0,0,0,0,0,0,1,2,0
www.searchengineserious.co.uk,0,0,/,0,http,0,2,0,0,0,1,0,0,0,1,0
www.submitnet.net,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.searchsummit.com,0,0,/,0,http,0,0,0,0,0,1,0,0,1,2,0
www.searchenginewiz.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.slickwebz.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.searchenginetechnologies.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.seoanalysis.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.stepforth.com,0,0,,0,http,0,0,0,0,1,1,0,0,0,2,0
www.searchenginepatrol.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.searchanalysts.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.sitesolutions.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.stickyeyes.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.skipechert.com,0,0,/,0,http,0,0,0,0,0,0,0,0,1,2,0
www.sitepropel.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.searchenginepeople.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,0,0
www.submit-away.com,0,0,/,1,http,0,0,0,2,0,2,0,0,0,1,0
www.submitawebsite.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.superwebsitepromotion.com,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,0
www.successpromotions.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.siteblaster.co.uk,0,0,/,0,http,0,2,0,1,1,1,0,1,0,1,0
www.searchinnovation.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.submittoday.com,0,0,/,0,http,0,0,0,0,0,1,0,1,0,1,0
www.searchmar.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.seoinc.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.foryoursoft.com,0,0,/hypercalendar/,0,http,0,0,0,0,0,1,0,0,1,2,0
www.mdesoft.com,0,0,/home_eng.htm,0,http,0,2,0,2,0,2,0,0,1,1,0
contactplus.com,0,0,/products/freestuff/task.htm,0,http,0,0,0,0,0,1,0,0,0,2,0
www.cotton100.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.inklineglobal.org,0,0,/products/vdp/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.sharewaresolutions.com,0,0,/html/calendar.html,0,http,0,2,0,0,0,1,0,0,0,1,0
www.amfsoftware.com,0,0,/windows/amfpim.html,0,http,0,2,0,0,0,1,0,1,0,1,0
www.idealcs.com,0,0,/calendar/,0,http,0,0,0,0,1,1,0,0,0,1,0
www.zabaware.com,0,0,/assistant/index.html,0,http,0,2,0,0,0,0,0,0,0,2,0
compunac.homestead.com,0,0,/index.html,0,http,0,2,0,0,0,0,0,0,0,1,0
www.calendarmine.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.hammersoftware.com,0,0,/calendar.html,0,http,0,2,0,0,0,0,0,0,0,1,0
www.calendarscope.com,0,0,/,0,http,0,0,0,2,0,1,0,0,0,2,0
www.zb2000.com,0,0,/acecalendar.htm,0,http,0,2,0,2,0,1,0,0,0,1,0
www.daansystems.com,0,0,/daancalendar/,0,http,0,0,0,2,0,0,0,0,0,2,0
hotshift.tripod.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.twesley.com,0,0,/~shiftcal/,0,http,0,0,0,2,0,1,0,0,0,2,0
www.naturcalendar.com,0,0,/,0,http,0,0,0,0,0,1,0,1,0,1,0
www.calnique.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.wallpaper-calendar.com,0,0,/,1,http,0,0,0,2,0,2,0,0,0,1,0
www.vaxtech.com,0,0,/birthday-reminder.htm,0,http,0,2,0,0,0,0,0,0,0,1,0
www.srosoftware.com,0,0,/sro_bc.htm,0,http,0,2,0,0,0,1,0,0,0,1,0
www.cm-soft.net,0,0,/index1.html,1,http,0,2,0,0,0,1,0,0,0,1,0
www.ecrew.org,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.softshape.com,0,0,/cham/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.dummysoftware.com,0,0,/clockdummy.html,0,http,0,2,0,2,0,2,0,0,0,2,0
www.cheqsoft.com,0,0,/timesown.html,0,http,0,2,0,0,0,0,0,0,1,2,0
www.uk-software.com,0,0,/speakingclock.htm,1,http,0,2,0,2,0,2,0,0,0,1,0
www.dillobits.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.altrixsoft.com,0,0,,0,http,0,0,0,2,0,2,0,0,1,2,0
ourworld.compuserve.com,0,0,/homepages/anithmi/cyclocke.htm,0,http,0,2,2,0,0,1,0,1,0,2,0
www.atomtime.com,0,0,/,0,http,0,0,0,0,0,1,0,1,0,1,0
www.mtnsys.com,0,0,/pages/atomicclock.htm,0,http,0,2,0,1,1,1,0,0,0,2,0
www.paraben.com,0,0,/html/clock2.html,0,http,0,2,0,0,0,1,0,0,0,2,0
www.kaska.demon.co.uk,0,0,/,0,http,0,1,0,2,0,2,0,0,0,0,0
www.nestersoft.com,0,0,/timeleft/,0,http,0,0,0,0,0,1,0,0,1,2,0
www.chemware.co.nz,0,0,/tic.htm,0,http,0,1,0,1,0,1,0,0,0,2,0
www.blueprintsoftwareworks.com,0,0,/atomsync/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.hoursandminutes.com,0,0,/,0,http,0,0,0,2,0,0,0,0,0,1,0
www.hiclock.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.springcreeksoftware.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
timerecorder.51.net,0,0,/,0,http,0,0,0,1,1,1,0,0,0,2,0
www.rayslab.com,0,0,/atomic_clock/atomic_clock.html,0,http,0,2,0,2,0,1,0,1,0,1,0
www.info-pack.com,0,0,/datetray/,1,http,0,0,0,0,0,1,0,0,0,2,0
www.lux-aeterna.com,0,0,/clock/,1,http,0,0,0,2,0,0,0,0,0,2,0
www.enins.com,0,0,/timesled/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.acutesoftware.com.au,0,0,/timer.html,0,http,0,1,0,1,0,1,0,0,0,1,0
www.timeutilites.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.nehuenmultimedia.com.ar,0,0,/html/atomic_clock.html,0,http,0,1,2,1,1,1,0,1,0,1,0
www.softdemon.com,0,0,/clock/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.timezonesforpcs.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.xnotestopwatch.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
visualversion.com,0,0,/timebuddy/index.html,0,http,0,0,0,0,0,1,0,0,0,1,0
www.rpoint.com,0,0,/pp/alarm-pro.aspx,0,http,0,2,0,0,0,1,0,0,1,1,0
www.lmhsoft.com,0,0,/timesync/,0,http,0,0,0,0,0,0,0,0,1,2,0
www.vioio.com,0,0,/mp3alarmclock.htm,0,http,0,2,0,1,1,1,0,0,0,2,0
littlemulticlock.com,0,0,/littlemulticlock/files/littlemulticlock.html,0,http,0,0,2,0,0,0,0,0,0,1,0
www.shelltoys.com,0,0,/speaking_clock/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.basta.com,0,0,/prodhoras.htm,0,http,0,2,0,0,0,0,0,0,0,2,0
www.elprime.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.atsync.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.12noon.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.talkingtimekeeper.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.thecountdownclock.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.softros-tools.com,0,0,/,1,http,0,0,0,2,0,2,0,0,0,1,0
www.saythetime.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.utech.net.au,0,0,/index.php,0,http,0,1,1,1,0,1,0,1,0,1,0
www.loginor.qc.ca,0,0,/index_e.html,0,http,0,1,0,0,0,1,0,0,0,1,0
www.azzcardfile.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.mxac.com.au,0,0,/dragonfly.htm,0,http,0,1,0,1,0,1,0,0,0,2,0
www.tgslabs.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.gammadyne.com,0,0,/sb.htm,0,http,0,2,0,0,0,1,0,0,0,2,0
www.encodeteam.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.msdsoft.com,0,0,/agenda/eng/index.htm,0,http,0,2,0,0,0,1,0,0,1,2,0
www.inklineglobal.org,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.neverforget.com,0,0,/,0,http,0,0,0,0,0,1,0,0,1,1,0
www.cyber-matrix.com,0,0,/prosched.html,1,http,0,2,0,0,0,1,0,0,1,2,0
www.1soft.com,0,0,/aandb.html,0,http,0,2,0,0,0,1,0,0,1,2,0
www.ezoutliner.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.xreminder.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.inklineglobal.com,0,0,/products/vdp/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.wjjsoft.com,0,0,/,0,http,0,0,0,0,1,0,0,0,1,2,0
www.personalmicrocosms.com,0,0,/html/32bit.html,0,http,0,2,0,0,0,1,0,0,0,1,0
www.pollensoftware.com,0,0,/task-o-matic/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.angelfire.com,0,0,/ia/anniversary/,0,http,0,0,0,0,0,0,0,0,0,0,0
www.bitsmithsoft.com,0,0,/,0,http,0,0,0,0,0,0,0,0,1,2,0
www.mynotescenter.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.csoftlab.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.cancellieri.org,0,0,/pmo_index.htm,0,http,0,2,0,2,0,1,0,0,0,1,0
softnote.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.denverresearch.com,0,0,/pim/home.shtml,0,http,0,2,0,0,0,0,0,0,0,2,0
www.jsoftconsulting.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.cancellieri.org,0,0,/,0,http,0,0,0,2,0,1,0,0,0,1,0
www.winpim.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.lexasoftware.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.cancellieri.org,0,0,/apim_index.htm,0,http,0,2,0,2,0,1,0,0,0,1,0
www.freedomsoftware.net,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.joels-journal.com,0,0,/,1,http,0,0,0,2,0,2,0,0,0,1,0
www.pimone.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.angelicsoftware.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.freedomsoftware.net,0,0,/notebook.html,0,http,0,2,0,2,0,2,0,0,0,1,0
www.geocities.com,0,0,/angelicangelsnf/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.arenel.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
home.insightbb.com,0,0,/~bastshaman/index.html,0,http,0,2,0,2,0,2,0,0,0,2,0
www.becks-cats.com,0,0,,1,http,0,0,0,1,1,1,0,1,0,1,0
www.bedoroses.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.angelfire.com,0,0,/ms/brikalacy/,0,http,0,0,0,0,0,0,0,0,0,0,0
castleglen.homestead.com,0,0,/intro.html,0,http,0,2,0,0,0,0,0,0,0,1,0
catnipkids.homestead.com,0,0,/cattery.html,0,http,0,2,0,0,0,0,0,0,0,1,0
www.cayugafarm.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
www.geocities.com,0,0,/demiaracats/cattery.html,0,http,0,2,0,2,0,2,0,0,0,2,0
www.geocities.com,0,0,/himalayancats2000/index.html,0,http,0,2,0,2,0,2,0,0,0,2,0
everdreamhimalayan.tripod.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.fancyfriends.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.fancyfluff.i8.com,0,0,,0,http,0,2,0,0,0,1,0,0,0,1,0
www.geocities.com,0,0,/fluffydreamscatteryca/index.html,0,http,0,2,2,2,0,2,0,0,0,2,0
www.furpleasure.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
godzanointed4him.homestead.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
