Domain,Having_@_symbol,Having_IP,Path,Prefix_suffix_separation,Protocol,Redirection_//_symbol,Sub_domains,URL_Length,age_domain,dns_record,domain_registration_length,http_tokens,statistical_report,tiny_url,web_traffic,label
www.geocities.com,0,0,/himicats/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.itikat.com,0,0,/,0,http,0,0,0,0,0,1,0,0,1,1,0
www.kattenbach.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.kutzikoo.com,0,0,,0,http,0,0,0,1,1,1,0,1,0,1,0
www.geocities.com,0,0,/labonita_persians/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.leclubfur.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.geocities.com,0,0,/luvhavencats/,0,http,0,0,0,2,0,2,0,0,0,2,0
sulebrity.homestead.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.geocities.com,0,0,/sunnylakes/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.tanglebox.net,0,0,,0,http,0,0,0,0,0,0,0,1,0,1,0
home19.inet.tele.dk,0,0,/teahs/,0,http,0,2,0,0,0,1,0,1,0,2,0
www.tinyjewels.homestead.com,0,0,/index.html,0,http,0,1,0,0,0,0,0,0,0,1,0
www.tntpuff.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
www.whisperwoodcats.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.yewcats.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.geocities.com,0,0,/milhorn2002/index.html,0,http,0,2,0,2,0,2,0,0,0,2,0
www.pawsandpurrscattery.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.fancyfurs.net,0,0,,0,http,0,0,0,1,1,1,0,1,0,1,0
www.naru.20m.com,0,0,,0,http,0,2,0,0,0,0,0,0,0,2,0
home.earthlink.net,0,0,/~sandypaws/,0,http,0,0,0,0,0,1,0,0,0,0,0
playwickeycats.com,0,0,/index.shtml,0,http,0,0,0,0,0,1,0,0,0,1,0
www.ristokat.com,0,0,/,0,http,0,0,0,0,0,1,0,0,1,1,0
www.catteryrow.com,0,0,/pacificpurr/index.html,0,http,0,2,0,0,0,1,0,1,0,1,0
www.geocities.com,0,0,/paisleypaws/,0,http,0,0,0,2,0,2,0,0,0,2,0
radzacatz.homestead.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.members.tripod.com,0,0,/izshe/,0,http,0,2,0,0,0,0,0,0,0,0,0
www.pawtrixcove.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.sunstreamcats.com,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,0
www.ceylon.ws,0,0,,0,http,0,0,0,1,0,1,0,0,0,1,0
www.himmikatz.com,0,0,/,0,http,0,0,0,0,0,1,0,1,0,1,0
www.geocities.com,0,0,/fuzzy_britches1/fuzzybritches.html,0,http,0,2,2,2,0,2,0,0,0,2,0
www.kasiakatz.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
katzcaprice.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
www.ma-liakatz.com,0,0,/,1,http,0,0,0,2,0,2,0,0,0,1,0
www.blackriverhimalayans.20m.com,0,0,,0,http,0,2,0,0,0,0,0,0,0,2,0
www.ieasysite.com,0,0,/sunshinezzz,0,http,0,0,0,2,0,2,0,0,0,2,0
www.catleycrue.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.pointedpurrs.com,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,0
www.nymews.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,2,0
www.geocities.com,0,0,/kitties2luv/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.geocities.com,0,0,/angelpawscattery2003/index.html,0,http,0,2,2,2,0,2,0,0,0,2,0
www.geocities.com,0,0,/sunnybrookkittens/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.shadenshadow.com,0,0,,0,http,0,0,0,0,0,1,0,1,0,1,0
www.furrmine.com,0,0,,0,http,0,0,0,1,1,1,0,1,0,1,0
www.silkenrosepersians.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.kaydekatz.com,0,0,,0,http,0,0,0,2,0,2,0,0,0,1,0
www.geocities.com,0,0,/heavenlymews/,0,http,0,0,0,2,0,2,0,0,0,2,0
jentopiacats.com,0,0,,0,http,0,0,0,1,1,1,0,1,0,1,0
www.purrs-of-luvcattery.com,0,0,,1,http,0,0,0,0,0,1,0,0,0,1,0
www.purfectkittypersians.com,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,0
www.geocities.com,0,0,/maxnkoko/index.html,0,http,0,2,0,2,0,2,0,0,0,2,0
www.grovewoodcats.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.lechatpaws.com,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,0
kisancats.com,0,0,/,0,http,0,0,0,1,1,1,0,1,0,1,0
www.lakehyco.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
webpages.charter.net,0,0,/sassipurrs/,0,http,0,0,0,2,0,2,0,0,0,0,0
www.co-bridge.com,0,0,,1,http,0,0,0,2,0,2,0,0,0,1,0
www.calebcats.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,2,0
rumscott.homestead.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.wonderfluf.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
sunshinezzz.ieasysite.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.ozemail.com.au,0,0,/~ebunny,0,http,0,2,0,1,0,1,0,0,0,2,0
planeta.terra.com.br,0,0,/lazer/gatilmiragem,0,http,0,2,0,1,0,1,0,0,0,0,0
www.blazestar.com.br,0,0,/,0,http,0,2,0,1,0,1,0,0,0,1,0
www.himalayan.org,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.geocities.com,0,0,/area51/dreamworld/9882/index.html,0,http,0,2,2,2,0,2,0,0,0,2,0
www.cfainc.org,0,0,/breeds/profiles/persian-him.html,0,http,0,2,2,0,0,0,0,0,0,1,0
www.aaceinc.org,0,0,/pages/breeds/him.htm,0,http,0,2,0,0,0,1,0,0,0,2,0
p.webring.com,0,0,/hub,0,http,0,0,0,0,0,0,0,0,0,2,0
www.cfainc.org,0,0,/breeds/profiles/japanese.html,0,http,0,2,0,0,0,0,0,0,0,1,0
www.breedlist.com,0,0,/japanese-bobtail-breeders.html,0,http,0,2,2,0,0,0,0,0,1,2,0
www.japanesebobtails.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.cfainc.org,0,0,/breeds/profiles/articles/japanese.html,0,http,0,2,2,0,0,0,0,0,0,1,0
www.fanciers.com,0,0,/breed-faqs/japanese-bobtail-faq.html,0,http,0,2,2,0,0,0,0,0,0,2,0
www.catchicats.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.kiddlyn.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.angelfire.com,0,0,/il3/jakoi/,0,http,0,0,0,0,0,0,0,0,0,0,0
www.sailbourne.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.janipurr.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.geocities.com,0,0,/kurisumasu_jbt/,0,http,0,0,0,2,0,2,0,0,0,2,0
members.shaw.ca,0,0,/jbobtails/index.htm,0,http,0,2,0,0,0,1,0,0,0,0,0
www.solstans.co.uk,0,0,/,0,http,0,2,0,0,0,1,0,1,0,1,0
www.goutokuji.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.samizcats.com,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.uvm.edu,0,0,/~video/,0,http,0,0,0,1,0,1,0,0,0,0,0
learn.uvm.edu,0,0,/focus/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~gradcoll/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/academics/,0,http,0,1,2,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~histpres,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~biomed/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~cnhs/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.bsad.uvm.edu,0,0,/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~envprog/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/snr/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/snr/,0,http,0,2,2,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/snr/,0,http,0,2,2,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/snr/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/snr/,0,http,0,2,2,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/snr/,0,http,0,2,2,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/snr/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~dceweb/lane/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~sacon/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~ncow/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/events/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmcts/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~fleming/index.php,0,http,0,2,2,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~jdavison/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~sjc/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~archdeac/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~jleonard/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~read/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~rullrich/first.html,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~mirchand/,0,http,0,2,0,1,0,1,0,0,0,0,0
mansfield.emba.uvm.edu,0,0,/~douglas/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~rcrouse/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~dbarring/home.html,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~dinitz/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~dben/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~burgmeie/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~cooke/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~puterbau/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~wilson/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~dguber/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~snapp/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~hag/personal/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~lizzo/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~der/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~jdion/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~dmatthew/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/academics/catalogue2006-07/,0,http,0,0,0,1,0,1,0,0,0,0,0
optimization.asu.edu,0,0,/~xue/,0,http,0,0,0,1,0,1,0,0,0,0,0
universitycommunications.uvm.edu,0,0,/spring2001/webreleaseonunionpetitionresponse.htm,0,http,0,2,1,1,0,1,0,0,0,0,0
www.unitedacademics.org,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
voyager.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/whale/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~fleming/,0,http,0,0,0,1,0,1,0,0,0,0,0
library.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
library.uvm.edu,0,0,/dana/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/perkins/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~pmrc/pmrccam.html,0,http,0,2,0,1,0,1,0,0,0,0,0
universitycommunications.uvm.edu,0,0,/tour/,0,http,0,0,2,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~pmrc/sugarcam.html,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/map/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/about_uvm/visiting/,0,http,0,2,2,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/uvmtoday/,0,http,0,0,0,1,0,1,0,0,0,0,0
universitycommunications.uvm.edu,0,0,/vq/index.html,0,http,0,2,0,1,0,1,0,0,0,0,0
universitycommunications.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.vermontcynic.com,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.uvm.edu,0,0,/~vtconn/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmemu/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmtv/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~wruv/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~aaeo/,0,http,0,0,0,1,0,1,0,0,0,0,0
giraffe.uvm.edu,0,0,/~rgweb/,0,http,0,0,0,1,0,1,0,0,0,0,0
reslife.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~energy/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmppd/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~cntrllrs/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~ofabweb/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~ugpdept/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~photo/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~catcard/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~plan/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~afsdept/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmhr/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~training/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~sisi/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~purcard/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~arch/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmppd/,0,http,0,1,1,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~ospuvm/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~oacm/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/studentlife/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~clascomp/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~dos/assist/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~juggle/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmopt/,0,http,0,0,0,1,0,1,0,0,0,0,0
debate.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~service/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~catfs/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~alco/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/sparc/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmwoc/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~outside/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~topcats/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~legal,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~rescue/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~hearts/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~boulder/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~skiclub/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/greening/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmsga/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~rlweb/ira/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~asem,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~asce/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~asme/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.emba.uvm.edu,0,0,/~cssa/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~geogclub/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~goodrich/,0,http,0,0,0,1,0,1,0,0,0,0,0
pss.uvm.edu,0,0,/hortclub/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~phibeta/,0,http,0,0,0,1,0,1,0,0,0,0,0
universitycommunications.uvm.edu,0,0,/fall99releases/webclimbthewalls.htm,0,http,0,2,2,1,0,1,0,0,0,0,0
www.uvmgreeklife.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.agrinvt.org,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.uvm.edu,0,0,/~fiji2,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~sigep/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~aphio/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~sigmaphi/home.htm,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmaz/,0,http,0,0,0,1,0,1,0,0,0,0,0
uvm.phideltatheta.org,0,0,/,0,http,0,0,0,0,0,1,0,0,0,2,0
www.uvm.edu,0,0,/~tridelt/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmivcf/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvmhillel.org,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.uvm.edu,0,0,/~ohpr/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~helix/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~vlrs/,0,http,0,0,0,1,0,1,0,0,0,0,0
pss.uvm.edu,0,0,/dept/hort_farm/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~crvt/,0,http,0,0,0,1,0,1,0,0,0,0,0
crs.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~susagctr/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmsbf/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~dmatthew/,0,http,0,0,0,1,0,1,0,0,0,0,0
orchard.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
blood.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmchs/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~vtreads/uvmhome.html,0,http,0,2,0,1,0,1,0,0,0,0,0
www.snellingcenter.org,0,0,/,0,http,0,0,0,0,0,0,0,0,0,1,0
www.uvm.edu,0,0,/~epscor/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~plantbio/,0,http,0,1,2,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/vtaes/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~cdci/,0,http,0,0,0,1,0,1,0,0,0,0,0
cwf.uvm.edu,0,0,/cris/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvminnovations.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,1,0
www.rcgrd.uvm.edu,0,0,/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.dad.state.vt.us,0,0,/atp/resource%20links/communication.htm,0,http,0,1,2,0,0,1,0,0,0,2,0
www.uvm.edu,0,0,/envnr/vtcfwru/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~envnr/sal/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~compor/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~pmrc/,0,http,0,0,0,1,0,1,0,0,0,0,0
vtspacegrant.org,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.uvm.edu,0,0,/uvmtoday/community.html,0,http,0,2,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~dpelkey/,0,http,0,0,0,1,0,1,0,0,0,0,0
agave.garden.org,0,0,/~aaronh/,0,http,0,0,0,0,0,0,0,0,0,0,0
www.uvm.edu,0,0,/~learnco/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~police/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~spirit/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~counscen/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~oies/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~women/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~ccpuvm/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~lgbtqa/,0,http,0,0,0,1,0,1,0,0,0,0,0
ctl.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/health/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~tpswww/,0,http,0,0,0,1,0,1,0,0,0,0,0
uds.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~access/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~uvmiac/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~career,0,http,0,0,0,1,0,1,0,0,0,0,0
siri.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
esf.uvm.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.uvm.edu,0,0,/~wrtngctr/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.vermontlaw.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,2,0
www.vjel.org,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.woodbury-college.edu,0,0,/,1,http,0,0,0,1,0,1,0,1,0,1,0
www.gwvirginia.gwu.edu,0,0,/,0,http,0,2,0,1,0,1,0,0,0,0,0
www.cdu.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,2,0
www.umtweb.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,2,0
www.virginia529.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.uacp.org,0,0,,0,http,0,0,0,0,0,1,0,0,0,1,0
www.cordobauniversity.org,0,0,/,0,http,0,0,0,0,0,1,0,0,0,1,0
www.artinstitutes.edu,0,0,/arlington/,0,http,0,0,0,1,0,1,0,0,0,0,0
www.apprenticeschool.com,0,0,,0,http,0,0,0,0,0,0,0,0,0,1,0
www.gobuilders.com,0,0,/,0,http,0,0,0,2,0,2,0,0,0,2,0
www.abbc.edu,0,0,/,0,http,0,0,0,1,0,1,0,1,0,1,0
www.averett.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,2,0
www.averettcougars.com,0,0,/,0,http,0,0,0,0,0,0,0,0,0,2,0
www.bluefield.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,2,0
www.bluefield.edu,0,0,/templates/system/details.asp,0,http,0,2,1,1,0,1,0,0,0,2,0
www.bridgewater.edu,0,0,/,0,http,0,0,0,1,0,1,0,0,0,2,0
www.bridgewater.edu,0,0,/athletics,0,http,0,0,0,1,0,1,0,0,0,2,0
christ-college.com,0,0,/,1,http,0,0,0,0,0,1,0,0,0,1,0
www.christendom.edu,0,0,,0,http,0,0,0,1,0,1,0,0,0,2,0
www.christendom.edu,0,0,/athletics/,0,http,0,0,0,1,0,1,0,0,0,2,0
